Kennziffer;Raumeinheit;Aggregat;Krankenhausbetten;Ärzte je  Einwohner;Einwohner je Arzt;Hausärzte;Allgemeinärzte;Internisten;Kinderärzte;Apotheken;Entwicklung Krankenhausbetten
;;;2016;2017;2017;2017;2017;2017;2017;2017;2012-2016
"01001";"Flensburg, Stadt";"krsfr. Stadt";"9,47";"21,7";"461,0";"7,3";"4,1";"2,0";"8,0";"27,1";"-2,4"
"01002";"Kiel, Stadt";"krsfr. Stadt";"9,84";"23,0";"434,2";"6,7";"4,0";"1,7";"7,9";"31,5";"7,3"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"9,15";"21,7";"461,2";"6,8";"3,9";"1,8";"7,4";"27,3";"16,0"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"8,62";"16,4";"610,3";"6,2";"2,9";"1,5";"6,6";"32,8";"7,5"
"01051";"Dithmarschen";"Landkreis";"5,26";"12,8";"780,4";"6,6";"4,5";"0,8";"1,8";"21,7";"0,0"
"01053";"Herzogtum Lauenburg";"Landkreis";"3,14";"12,6";"793,8";"6,0";"4,1";"0,6";"4,0";"19,9";"12,7"
"01054";"Nordfriesland";"Landkreis";"4,39";"13,3";"752,1";"7,3";"5,6";"0,8";"3,8";"29,6";"-0,1"
"01055";"Ostholstein";"Landkreis";"8,24";"15,2";"657,7";"7,2";"4,8";"1,3";"5,5";"30,4";"-5,2"
"01056";"Pinneberg";"Landkreis";"3,11";"12,8";"779,7";"5,9";"3,6";"0,9";"4,8";"24,0";"0,1"
"01057";"Plön";"Landkreis";"1,93";"12,6";"795,3";"6,7";"4,2";"0,5";"5,4";"23,3";"10,2"
"01058";"Rendsburg-Eckernförde";"Landkreis";"4,11";"13,4";"746,0";"6,8";"4,7";"0,5";"5,4";"26,4";"-1,5"
"01059";"Schleswig-Flensburg";"Landkreis";"3,47";"11,6";"859,9";"6,8";"4,1";"0,7";"3,6";"24,1";"3,5"
"01060";"Segeberg";"Landkreis";"6,13";"11,8";"851,0";"6,0";"3,9";"0,7";"4,7";"21,9";"2,3"
"01061";"Steinburg";"Landkreis";"4,50";"13,6";"735,3";"6,4";"4,7";"0,8";"5,8";"25,8";"-6,2"
"01062";"Stormarn";"Landkreis";"4,72";"12,7";"784,7";"6,2";"4,0";"0,9";"4,6";"18,1";"0,0"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"6,93";"18,2";"549,2";"6,6";"3,7";"1,3";"5,6";"25,0";"6,3"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"8,07";"19,9";"503,1";"6,7";"4,1";"1,9";"7,6";"32,7";"-0,1"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"4,28";"16,9";"590,7";"6,2";"4,2";"1,4";"5,3";"31,6";"-9,9"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"4,44";"16,9";"590,1";"5,7";"3,2";"1,5";"7,7";"29,1";"-12,1"
"03151";"Gifhorn";"Landkreis";"2,51";"9,7";"1.036,0";"5,3";"3,7";"0,6";"2,7";"23,4";"1,2"
"03153";"Goslar";"Landkreis";"7,81";"14,7";"681,0";"7,0";"4,7";"1,5";"5,3";"40,0";"2,9"
"03154";"Helmstedt";"Landkreis";"8,54";"11,8";"849,3";"5,8";"3,2";"1,2";"2,6";"28,3";"5,4"
"03155";"Northeim";"Landkreis";"3,56";"14,1";"707,7";"7,8";"5,0";"0,8";"4,3";"30,1";"-2,1"
"03157";"Peine";"Landkreis";"2,32";"11,8";"849,5";"5,8";"3,4";"0,8";"4,7";"25,5";"-1,0"
"03158";"Wolfenbüttel";"Landkreis";"2,45";"11,4";"879,1";"5,7";"3,9";"0,8";"4,6";"25,7";"-3,3"
"03159";"Göttingen";"Landkreis";"10,34";"17,4";"575,5";"7,0";"5,0";"1,6";"5,2";"29,6";"-1,4"
"03241";"Region Hannover";"Landkreis";"6,17";"16,3";"613,1";"6,5";"4,0";"1,3";"5,1";"27,5";"-0,8"
"03251";"Diepholz";"Landkreis";"2,23";"10,3";"968,7";"5,4";"4,2";"0,8";"3,8";"26,9";"-0,6"
"03252";"Hameln-Pyrmont";"Landkreis";"7,45";"14,7";"680,3";"6,9";"4,2";"1,0";"3,7";"31,7";"4,2"
"03254";"Hildesheim";"Landkreis";"6,15";"14,7";"678,0";"6,7";"4,5";"1,2";"4,6";"26,7";"-7,0"
"03255";"Holzminden";"Landkreis";"2,89";"12,4";"808,5";"6,6";"5,3";"0,8";"3,5";"33,7";"1,5"
"03256";"Nienburg (Weser)";"Landkreis";"2,95";"10,7";"934,4";"5,0";"3,3";"1,3";"1,8";"28,0";"11,1"
"03257";"Schaumburg";"Landkreis";"3,76";"12,2";"818,0";"6,0";"4,4";"1,1";"4,5";"30,4";"-4,5"
"03351";"Celle";"Landkreis";"3,89";"14,0";"715,1";"6,8";"4,0";"0,9";"4,4";"28,0";"2,2"
"03352";"Cuxhaven";"Landkreis";"3,40";"10,9";"921,4";"5,9";"4,0";"0,6";"3,8";"26,8";"-10,6"
"03353";"Harburg";"Landkreis";"2,96";"10,9";"917,9";"5,4";"3,6";"0,8";"3,1";"19,9";"-9,4"
"03354";"Lüchow-Dannenberg";"Landkreis";"2,42";"13,6";"732,7";"7,2";"4,5";"0,6";"5,1";"29,0";"7,3"
"03355";"Lüneburg";"Landkreis";"4,86";"14,7";"682,6";"6,4";"4,2";"1,2";"3,5";"22,4";"0,5"
"03356";"Osterholz";"Landkreis";"1,91";"11,4";"876,8";"6,0";"5,1";"0,6";"4,6";"23,0";"-0,5"
"03357";"Rotenburg (Wümme)";"Landkreis";"6,37";"12,0";"833,6";"6,1";"4,7";"0,9";"3,6";"22,0";"1,3"
"03358";"Heidekreis";"Landkreis";"3,31";"11,9";"837,9";"5,8";"3,8";"0,9";"4,2";"22,3";"-8,2"
"03359";"Stade";"Landkreis";"4,61";"12,5";"801,1";"5,3";"3,8";"0,9";"3,8";"27,7";"8,4"
"03360";"Uelzen";"Landkreis";"8,87";"14,3";"697,3";"6,4";"4,7";"1,8";"2,6";"31,3";"8,7"
"03361";"Verden";"Landkreis";"1,93";"12,7";"789,5";"6,4";"4,3";"0,9";"4,1";"22,7";"-3,0"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"4,63";"14,1";"711,2";"6,2";"4,0";"1,0";"2,7";"29,7";"-27,7"
"03402";"Emden, Stadt";"krsfr. Stadt";"6,93";"16,2";"617,2";"6,3";"3,8";"1,8";"4,3";"23,7";"0,0"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"10,28";"21,0";"476,0";"6,6";"4,5";"2,4";"8,9";"29,9";"2,7"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"12,88";"22,8";"438,3";"6,9";"4,3";"2,5";"7,3";"39,5";"9,8"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"8,19";"19,7";"508,8";"6,9";"3,3";"1,6";"7,8";"32,8";"-4,9"
"03451";"Ammerland";"Landkreis";"6,80";"12,5";"801,1";"7,1";"4,9";"1,1";"3,5";"26,7";"7,6"
"03452";"Aurich";"Landkreis";"3,69";"12,8";"778,5";"6,2";"4,5";"0,8";"3,9";"29,0";"0,6"
"03453";"Cloppenburg";"Landkreis";"2,87";"9,9";"1.011,6";"5,2";"3,2";"0,5";"2,9";"25,0";"-10,8"
"03454";"Emsland";"Landkreis";"5,47";"12,0";"834,1";"5,7";"4,0";"0,9";"4,6";"26,6";"9,0"
"03455";"Friesland";"Landkreis";"5,05";"13,7";"729,7";"6,8";"4,5";"1,4";"6,3";"30,5";"10,2"
"03456";"Grafschaft Bentheim";"Landkreis";"4,41";"12,1";"823,4";"5,4";"3,5";"0,8";"4,0";"24,3";"1,9"
"03457";"Leer";"Landkreis";"4,19";"13,1";"764,5";"5,9";"4,4";"0,9";"4,2";"24,3";"1,7"
"03458";"Oldenburg";"Landkreis";"1,77";"10,9";"921,4";"6,1";"4,5";"0,6";"3,3";"22,3";"-11,2"
"03459";"Osnabrück";"Landkreis";"4,53";"12,1";"828,2";"6,3";"4,4";"0,6";"4,1";"27,5";"-3,4"
"03460";"Vechta";"Landkreis";"6,36";"12,7";"789,6";"5,8";"3,6";"0,8";"4,4";"26,3";"-4,0"
"03461";"Wesermarsch";"Landkreis";"2,21";"11,7";"856,0";"5,8";"3,8";"1,0";"2,6";"25,8";"-11,7"
"03462";"Wittmund";"Landkreis";"2,88";"10,6";"945,5";"6,5";"5,3";"0,5";"4,0";"33,5";"4,5"
"04011";"Bremen, Stadt";"krsfr. Stadt";"7,30";"18,3";"547,2";"6,4";"3,6";"1,4";"7,5";"26,2";"2,4"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"9,34";"19,3";"518,5";"5,9";"3,5";"1,9";"6,7";"25,7";"-4,6"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"8,32";"18,6";"538,2";"6,4";"2,7";"1,1";"5,5";"30,3";"-1,7"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"9,26";"12,2";"816,6";"5,2";"2,2";"0,7";"4,3";"23,3";"2,8"
"05113";"Essen, Stadt";"krsfr. Stadt";"9,67";"14,1";"707,1";"5,6";"2,2";"0,7";"5,1";"24,2";"0,7"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"9,22";"19,1";"522,3";"7,2";"3,2";"1,3";"7,2";"29,1";"8,8"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"8,18";"19,0";"526,5";"6,4";"3,0";"1,6";"6,2";"26,3";"-1,9"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"5,28";"13,5";"741,4";"5,5";"2,3";"0,8";"4,4";"26,3";"-0,9"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"6,97";"12,6";"794,8";"5,2";"2,6";"0,9";"5,1";"23,2";"-2,8"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"9,22";"17,2";"582,0";"6,4";"3,5";"1,4";"6,6";"24,4";"9,8"
"05122";"Solingen, Stadt";"krsfr. Stadt";"6,61";"17,8";"561,1";"6,1";"2,6";"1,0";"6,4";"24,6";"-9,5"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"5,73";"17,1";"583,5";"6,1";"3,2";"1,3";"5,8";"22,6";"-4,2"
"05154";"Kleve";"Landkreis";"5,78";"10,8";"929,2";"5,5";"3,0";"0,5";"4,0";"22,5";"0,0"
"05158";"Mettmann";"Landkreis";"4,65";"13,7";"727,7";"6,3";"2,8";"0,7";"5,8";"25,3";"-11,5"
"05162";"Rhein-Kreis Neuss";"Landkreis";"4,58";"13,3";"750,3";"6,1";"2,9";"0,7";"5,0";"24,7";"0,1"
"05166";"Viersen";"Landkreis";"4,81";"12,2";"823,0";"6,0";"3,1";"0,6";"5,1";"25,4";"-13,7"
"05170";"Wesel";"Landkreis";"5,44";"12,4";"805,4";"5,3";"2,5";"0,9";"4,4";"23,7";"-3,7"
"05314";"Bonn, Stadt";"krsfr. Stadt";"12,78";"22,8";"438,1";"6,6";"3,1";"1,8";"6,3";"32,0";"-0,4"
"05315";"Köln, Stadt";"krsfr. Stadt";"6,65";"17,7";"565,1";"6,3";"3,0";"1,1";"5,9";"23,4";"-2,4"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"6,63";"18,6";"538,1";"6,8";"2,8";"1,2";"5,6";"26,9";"-1,3"
"05334";"Städteregion Aachen";"Landkreis";"7,31";"17,1";"585,7";"6,8";"3,5";"0,9";"6,7";"28,2";"5,6"
"05358";"Düren";"Landkreis";"6,83";"13,1";"764,2";"6,5";"3,0";"0,8";"3,9";"19,8";"-4,7"
"05362";"Rhein-Erft-Kreis";"Landkreis";"3,08";"13,0";"768,4";"6,3";"3,5";"0,7";"4,6";"24,4";"-2,6"
"05366";"Euskirchen";"Landkreis";"5,55";"12,8";"781,0";"6,5";"4,2";"0,8";"4,2";"28,6";"-3,0"
"05370";"Heinsberg";"Landkreis";"4,06";"12,1";"829,9";"6,1";"3,5";"0,7";"4,9";"23,3";"2,7"
"05374";"Oberbergischer Kreis";"Landkreis";"5,55";"12,2";"819,7";"5,8";"2,8";"0,7";"4,4";"23,4";"-6,5"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"4,16";"13,0";"772,1";"6,0";"2,5";"0,5";"4,6";"25,1";"0,6"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"2,43";"12,5";"797,7";"6,2";"3,2";"0,5";"4,8";"24,7";"-5,3"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"6,00";"12,9";"777,2";"5,1";"3,6";"1,0";"4,7";"22,2";"0,0"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"6,76";"13,4";"743,7";"5,8";"3,6";"0,8";"3,8";"26,9";"1,5"
"05515";"Münster, Stadt";"krsfr. Stadt";"11,99";"19,6";"509,9";"6,3";"3,8";"1,6";"8,4";"30,0";"0,2"
"05554";"Borken";"Landkreis";"5,08";"11,8";"844,1";"5,7";"3,8";"0,7";"4,2";"23,8";"-2,1"
"05558";"Coesfeld";"Landkreis";"3,91";"12,6";"794,8";"6,5";"4,8";"0,7";"5,2";"22,8";"2,1"
"05562";"Recklinghausen";"Landkreis";"7,98";"12,8";"783,8";"5,4";"3,4";"0,8";"4,7";"27,4";"-1,1"
"05566";"Steinfurt";"Landkreis";"4,71";"12,1";"823,9";"6,1";"4,3";"0,6";"4,1";"26,2";"-10,4"
"05570";"Warendorf";"Landkreis";"4,84";"12,1";"825,8";"5,9";"4,3";"0,7";"4,3";"25,9";"-12,7"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"11,92";"17,2";"581,4";"5,6";"3,3";"1,1";"5,7";"23,8";"0,2"
"05754";"Gütersloh";"Landkreis";"3,93";"10,7";"933,3";"4,8";"2,9";"0,8";"4,3";"22,6";"16,9"
"05758";"Herford";"Landkreis";"4,35";"11,8";"849,8";"5,2";"3,2";"0,8";"5,2";"24,6";"0,0"
"05762";"Höxter";"Landkreis";"7,51";"11,8";"847,7";"6,2";"4,3";"0,6";"3,7";"30,4";"8,9"
"05766";"Lippe";"Landkreis";"4,66";"11,8";"849,3";"5,7";"3,6";"0,8";"3,5";"26,9";"1,9"
"05770";"Minden-Lübbecke";"Landkreis";"7,56";"12,8";"781,9";"6,0";"4,1";"0,7";"4,1";"26,7";"2,7"
"05774";"Paderborn";"Landkreis";"5,79";"12,4";"807,8";"5,7";"4,1";"0,9";"4,0";"24,2";"0,0"
"05911";"Bochum, Stadt";"krsfr. Stadt";"9,66";"14,3";"700,2";"5,4";"3,3";"0,9";"6,1";"28,5";"6,7"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"6,68";"13,2";"759,8";"5,2";"2,7";"0,8";"4,7";"24,0";"-15,9"
"05914";"Hagen, Stadt";"krsfr. Stadt";"8,98";"13,6";"733,3";"6,0";"3,7";"1,0";"4,6";"24,5";"-5,2"
"05915";"Hamm, Stadt";"krsfr. Stadt";"9,93";"13,2";"756,1";"5,2";"2,9";"1,1";"5,1";"25,7";"2,3"
"05916";"Herne, Stadt";"krsfr. Stadt";"10,30";"13,2";"759,7";"5,2";"3,2";"1,2";"4,9";"23,0";"0,0"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"5,84";"12,9";"774,9";"5,6";"3,8";"0,8";"4,7";"25,9";"-12,3"
"05958";"Hochsauerlandkreis";"Landkreis";"8,00";"11,9";"841,1";"5,8";"4,3";"1,0";"4,0";"29,8";"1,5"
"05962";"Märkischer Kreis";"Landkreis";"6,92";"12,3";"812,1";"5,7";"3,5";"0,7";"4,6";"27,1";"-4,5"
"05966";"Olpe";"Landkreis";"6,25";"11,6";"858,6";"6,2";"4,2";"0,7";"3,7";"28,2";"1,4"
"05970";"Siegen-Wittgenstein";"Landkreis";"7,61";"12,6";"796,5";"5,8";"3,8";"0,8";"4,1";"28,1";"-2,1"
"05974";"Soest";"Landkreis";"6,81";"12,6";"793,9";"5,8";"4,0";"0,6";"4,5";"25,2";"0,8"
"05978";"Unna";"Landkreis";"6,76";"12,6";"791,0";"5,5";"3,5";"0,9";"4,7";"26,9";"28,4"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"9,62";"21,4";"468,2";"6,7";"4,2";"2,3";"6,1";"29,7";"0,1"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"8,00";"17,4";"575,4";"6,1";"4,1";"1,4";"5,4";"26,0";"-5,9"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"9,12";"18,2";"550,7";"6,5";"4,7";"1,7";"5,1";"29,2";"0,9"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"7,45";"20,0";"501,2";"6,7";"4,2";"1,6";"5,6";"33,4";"-2,6"
"06431";"Bergstraße";"Landkreis";"3,56";"12,3";"812,0";"6,0";"4,0";"0,6";"4,8";"27,2";"-11,0"
"06432";"Darmstadt-Dieburg";"Landkreis";"1,45";"10,5";"948,9";"5,1";"3,2";"0,4";"4,6";"23,3";"-5,1"
"06433";"Groß-Gerau";"Landkreis";"3,92";"11,3";"886,9";"5,3";"3,3";"0,6";"4,2";"27,6";"2,6"
"06434";"Hochtaunuskreis";"Landkreis";"5,10";"14,5";"690,0";"5,7";"3,3";"1,1";"4,6";"28,4";"7,2"
"06435";"Main-Kinzig-Kreis";"Landkreis";"4,07";"11,6";"858,7";"6,1";"4,3";"0,6";"4,0";"26,1";"3,2"
"06436";"Main-Taunus-Kreis";"Landkreis";"2,91";"12,3";"814,3";"5,5";"3,2";"0,6";"4,2";"23,6";"1,9"
"06437";"Odenwaldkreis";"Landkreis";"4,54";"11,1";"902,8";"6,0";"4,5";"0,3";"2,4";"24,8";"20,0"
"06438";"Offenbach";"Landkreis";"2,00";"11,9";"843,4";"5,6";"4,0";"0,7";"4,5";"25,3";"9,9"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"4,11";"11,6";"859,9";"5,8";"4,1";"0,7";"4,4";"25,7";"-3,8"
"06440";"Wetteraukreis";"Landkreis";"4,43";"12,1";"829,7";"6,2";"4,6";"0,7";"3,6";"21,0";"6,2"
"06531";"Gießen";"Landkreis";"8,79";"15,4";"651,4";"6,3";"5,1";"1,2";"5,2";"27,0";"5,1"
"06532";"Lahn-Dill-Kreis";"Landkreis";"7,04";"14,0";"716,0";"6,7";"4,7";"1,1";"4,4";"25,6";"3,2"
"06533";"Limburg-Weilburg";"Landkreis";"5,80";"13,1";"764,3";"6,0";"4,4";"1,0";"4,3";"30,8";"1,8"
