Kennziffer;Raumeinheit;Aggregat;Krankenhausbetten;Ärzte je  Einwohner;Einwohner je Arzt;Hausärzte;Allgemeinärzte;Internisten;Kinderärzte;Apotheken;Entwicklung Krankenhausbetten
"06534";"Marburg-Biedenkopf";"Landkreis";"6,21";"14,5";"689,5";"6,6";"4,5";"1,1";"5,6";"32,1";"-3,7"
"06535";"Vogelsbergkreis";"Landkreis";"6,34";"12,2";"818,9";"6,4";"4,4";"0,8";"2,3";"24,4";"-11,6"
"06611";"Kassel, Stadt";"krsfr. Stadt";"13,23";"22,1";"453,1";"6,7";"4,7";"1,5";"6,8";"32,4";"5,1"
"06631";"Fulda";"Landkreis";"6,64";"14,0";"713,1";"6,7";"4,5";"0,9";"4,9";"26,6";"2,0"
"06632";"Hersfeld-Rotenburg";"Landkreis";"8,25";"13,0";"766,5";"6,9";"4,6";"0,7";"4,4";"26,4";"4,9"
"06633";"Kassel";"Landkreis";"4,02";"11,8";"845,3";"6,3";"4,4";"0,5";"4,3";"25,4";"-12,4"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"3,55";"11,7";"856,7";"6,4";"4,9";"0,7";"3,5";"27,7";"0,5"
"06635";"Waldeck-Frankenberg";"Landkreis";"10,75";"13,4";"748,8";"6,6";"4,6";"1,0";"4,4";"26,7";"2,6"
"06636";"Werra-Meißner-Kreis";"Landkreis";"5,82";"11,7";"856,8";"6,3";"4,5";"0,8";"2,5";"26,7";"-2,2"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"17,66";"25,2";"396,7";"7,1";"5,3";"2,9";"10,1";"33,4";"13,1"
"07131";"Ahrweiler";"Landkreis";"5,89";"14,5";"689,4";"6,4";"4,7";"1,2";"3,8";"26,4";"-16,8"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"2,99";"11,7";"852,9";"6,5";"4,2";"0,5";"4,6";"24,8";"0,0"
"07133";"Bad Kreuznach";"Landkreis";"6,09";"13,1";"764,8";"6,5";"4,7";"0,9";"4,8";"26,7";"0,0"
"07134";"Birkenfeld";"Landkreis";"8,30";"12,6";"791,5";"6,8";"5,2";"0,4";"3,1";"29,7";"0,0"
"07135";"Cochem-Zell";"Landkreis";"7,19";"11,8";"844,7";"6,2";"5,8";"1,1";"4,0";"32,4";"2,1"
"07137";"Mayen-Koblenz";"Landkreis";"3,53";"11,0";"912,6";"5,8";"4,5";"0,8";"3,2";"22,5";"-23,4"
"07138";"Neuwied";"Landkreis";"8,88";"12,9";"773,0";"6,2";"4,7";"0,9";"5,2";"26,4";"7,6"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"4,33";"11,8";"850,7";"6,8";"5,4";"0,9";"2,2";"22,3";"-1,5"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"8,15";"12,0";"832,5";"6,2";"5,1";"0,7";"1,9";"25,3";"-0,3"
"07143";"Westerwaldkreis";"Landkreis";"2,66";"11,3";"885,6";"6,0";"4,5";"0,5";"3,3";"21,9";"0,2"
"07211";"Trier, Stadt";"krsfr. Stadt";"13,88";"22,9";"436,6";"5,9";"4,5";"1,9";"7,7";"38,2";"-7,2"
"07231";"Bernkastel-Wittlich";"Landkreis";"4,43";"12,9";"773,3";"6,3";"5,3";"0,6";"2,0";"24,1";"-0,4"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"6,12";"10,4";"962,9";"5,4";"3,8";"0,7";"2,2";"25,5";"-7,0"
"07233";"Vulkaneifel";"Landkreis";"3,82";"11,9";"843,1";"6,4";"5,3";"0,5";"4,0";"23,1";"9,4"
"07235";"Trier-Saarburg";"Landkreis";"2,50";"10,0";"996,9";"5,7";"4,7";"0,5";"3,8";"24,2";"0,0"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"6,50";"18,2";"550,2";"6,8";"4,5";"2,1";"13,3";"35,1";"0,0"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"11,56";"20,8";"481,6";"5,8";"4,1";"2,4";"9,9";"38,1";"-2,4"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"18,35";"22,7";"440,9";"6,3";"3,5";"2,2";"5,2";"41,0";"5,2"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"12,22";"18,9";"529,9";"6,4";"3,6";"1,7";"6,6";"32,0";"4,0"
"07315";"Mainz, Stadt";"krsfr. Stadt";"10,68";"19,9";"503,8";"6,2";"4,6";"2,0";"10,1";"32,5";"2,0"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"6,84";"20,8";"480,7";"6,6";"4,9";"2,8";"4,3";"33,7";"-9,9"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"10,64";"21,2";"472,5";"8,1";"4,4";"1,7";"5,9";"51,7";"4,1"
"07318";"Speyer, Stadt";"krsfr. Stadt";"12,88";"20,6";"485,1";"6,3";"4,7";"2,0";"4,5";"33,4";"3,2"
"07319";"Worms, Stadt";"krsfr. Stadt";"8,43";"16,5";"606,4";"6,1";"4,7";"1,6";"6,7";"36,1";"0,0"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"6,36";"17,2";"580,8";"5,8";"2,0";"0,9";"7,0";"32,1";"-20,9"
"07331";"Alzey-Worms";"Landkreis";"4,83";"11,2";"892,5";"6,3";"4,9";"0,5";"3,9";"24,1";"-1,9"
"07332";"Bad Dürkheim";"Landkreis";"3,93";"10,5";"955,0";"6,1";"5,0";"0,6";"4,2";"25,6";"1,6"
"07333";"Donnersbergkreis";"Landkreis";"2,70";"10,7";"938,8";"5,9";"4,3";"0,4";"3,0";"21,3";"14,0"
"07334";"Germersheim";"Landkreis";"2,50";"10,6";"944,7";"6,1";"4,0";"0,5";"3,4";"24,9";"0,3"
"07335";"Kaiserslautern";"Landkreis";"5,03";"12,6";"794,4";"6,8";"5,3";"0,3";"4,1";"26,5";"-4,3"
"07336";"Kusel";"Landkreis";"0,00";"10,7";"931,1";"6,1";"4,9";"0,4";"3,5";"26,8";
"07337";"Südliche Weinstraße";"Landkreis";"6,35";"9,9";"1.014,9";"6,5";"5,4";"0,0";"4,2";"28,0";"1,1"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"0,00";"8,9";"1.121,4";"5,7";"4,4";"0,2";"3,4";"27,3";
"07339";"Mainz-Bingen";"Landkreis";"1,64";"12,9";"777,0";"6,3";"4,8";"0,4";"4,0";"24,8";"-3,1"
"07340";"Südwestpfalz";"Landkreis";"2,38";"7,3";"1.363,9";"6,4";"5,1";"0,3";"2,7";"29,3";"-8,1"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"7,91";"17,4";"575,2";"6,1";"3,4";"1,1";"6,1";"25,0";"-2,4"
"08115";"Böblingen";"Landkreis";"2,85";"11,6";"861,8";"5,5";"3,9";"0,6";"4,2";"23,1";"0,0"
"08116";"Esslingen";"Landkreis";"3,56";"12,3";"814,1";"5,7";"3,7";"0,7";"4,5";"23,7";"-4,7"
"08117";"Göppingen";"Landkreis";"4,87";"11,8";"848,8";"5,7";"3,4";"0,7";"4,2";"28,9";"-7,3"
"08118";"Ludwigsburg";"Landkreis";"3,20";"12,2";"819,7";"5,9";"3,5";"0,6";"4,8";"20,6";"-1,0"
"08119";"Rems-Murr-Kreis";"Landkreis";"3,15";"11,7";"853,2";"5,6";"3,9";"0,8";"4,9";"23,1";"0,7"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"8,70";"19,3";"517,0";"6,3";"3,9";"1,6";"6,1";"32,0";"-2,5"
"08125";"Heilbronn";"Landkreis";"3,59";"10,8";"923,5";"5,9";"4,1";"0,4";"3,7";"21,4";"-5,4"
"08126";"Hohenlohekreis";"Landkreis";"2,56";"10,4";"960,3";"5,6";"4,0";"0,6";"3,8";"20,6";"0,0"
"08127";"Schwäbisch Hall";"Landkreis";"3,81";"11,5";"870,9";"6,3";"4,6";"0,6";"3,9";"19,6";"6,8"
"08128";"Main-Tauber-Kreis";"Landkreis";"8,21";"14,7";"681,4";"6,6";"5,1";"1,5";"5,2";"25,7";"-5,7"
"08135";"Heidenheim";"Landkreis";"4,08";"12,9";"776,5";"6,5";"4,6";"0,8";"4,9";"24,2";"0,0"
"08136";"Ostalbkreis";"Landkreis";"3,39";"12,1";"826,5";"6,0";"4,1";"0,8";"3,9";"23,7";"3,3"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"13,90";"23,8";"420,9";"8,0";"4,9";"2,4";"11,0";"42,0";"-3,5"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"8,87";"18,2";"548,2";"6,0";"3,6";"1,4";"7,0";"28,2";"-4,4"
"08215";"Karlsruhe";"Landkreis";"2,03";"11,6";"859,6";"5,7";"4,0";"0,8";"4,5";"26,9";"-16,6"
"08216";"Rastatt";"Landkreis";"2,59";"11,0";"909,9";"5,8";"4,2";"0,4";"4,6";"28,2";"6,1"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"18,85";"26,4";"378,8";"6,5";"5,0";"2,4";"8,9";"31,8";"0,4"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"7,82";"19,0";"527,4";"6,7";"3,8";"1,6";"8,3";"32,1";"-7,6"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"3,50";"11,2";"890,5";"5,7";"4,3";"0,8";"3,7";"25,8";"-3,5"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"2,76";"13,2";"755,2";"6,3";"4,6";"0,9";"6,0";"28,3";"1,4"
"08231";"Pforzheim, Stadt";"Landkreis";"9,59";"19,6";"511,5";"6,5";"4,3";"1,8";"5,5";"31,4";"2,2"
"08235";"Calw";"Landkreis";"7,94";"11,2";"889,4";"5,7";"4,7";"0,5";"3,6";"24,1";"3,9"
"08236";"Enzkreis";"Landkreis";"1,63";"10,7";"935,7";"5,6";"3,8";"0,5";"3,6";"23,7";"-8,3"
"08237";"Freudenstadt";"Landkreis";"4,10";"11,5";"870,0";"5,6";"4,7";"0,7";"4,3";"26,4";"0,0"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"9,83";"27,2";"368,0";"8,5";"6,1";"2,0";"6,8";"31,4";"-6,4"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"5,11";"13,3";"754,0";"6,6";"5,3";"0,6";"5,6";"27,1";"18,2"
"08316";"Emmendingen";"Landkreis";"6,17";"13,5";"738,6";"6,4";"5,2";"0,8";"5,1";"27,3";"3,0"
"08317";"Ortenaukreis";"Landkreis";"5,38";"12,8";"778,7";"6,4";"4,7";"0,8";"4,1";"25,6";"2,6"
"08325";"Rottweil";"Landkreis";"6,00";"12,0";"831,5";"5,9";"4,5";"0,6";"3,5";"24,5";"1,8"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"6,15";"13,5";"738,5";"6,1";"3,4";"0,9";"4,9";"26,0";"3,7"
"08327";"Tuttlingen";"Landkreis";"2,61";"11,0";"905,2";"5,3";"3,9";"0,6";"3,3";"21,5";"-1,1"
"08335";"Konstanz";"Landkreis";"5,85";"15,2";"659,0";"6,5";"4,5";"1,0";"5,5";"24,6";"2,9"
"08336";"Lörrach";"Landkreis";"3,63";"12,0";"830,2";"6,2";"4,6";"0,6";"5,5";"25,4";"0,0"
"08337";"Waldshut";"Landkreis";"4,18";"11,1";"900,5";"5,3";"3,9";"0,8";"5,7";"26,4";"3,1"
"08415";"Reutlingen";"Landkreis";"4,32";"13,3";"752,0";"6,2";"4,9";"0,9";"5,0";"24,5";"3,5"
"08416";"Tübingen";"Landkreis";"8,53";"15,6";"639,5";"6,2";"4,5";"0,9";"4,4";"23,5";"1,1"
"08417";"Zollernalbkreis";"Landkreis";"2,92";"11,5";"871,2";"5,7";"4,1";"0,8";"4,0";"25,0";"-5,2"
"08421";"Ulm, Stadt";"krsfr. Stadt";"12,28";"24,0";"417,3";"6,8";"5,7";"2,4";"7,6";"28,7";"1,9"
"08425";"Alb-Donau-Kreis";"Landkreis";"2,16";"12,1";"828,2";"6,4";"5,5";"0,6";"4,1";"23,6";"0,0"
"08426";"Biberach";"Landkreis";"4,07";"11,8";"850,9";"6,1";"5,0";"0,7";"3,3";"19,7";"-13,7"
"08435";"Bodenseekreis";"Landkreis";"3,48";"15,3";"654,4";"6,7";"4,9";"0,9";"6,5";"28,4";"0,0"
"08436";"Ravensburg";"Landkreis";"6,13";"14,7";"682,6";"6,3";"4,9";"0,8";"5,6";"24,4";"-2,8"
"08437";"Sigmaringen";"Landkreis";"5,03";"11,4";"873,8";"6,1";"5,4";"0,9";"3,8";"25,3";"-3,5"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"9,61";"18,9";"528,3";"6,4";"4,0";"1,7";"5,9";"22,9";"1,7"
"09162";"München, Stadt";"krsfr. Stadt";"7,67";"21,8";"458,6";"7,2";"3,7";"1,5";"6,2";"28,1";"-1,7"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"9,92";"29,8";"335,5";"7,6";"4,1";"3,0";"3,5";"33,3";"0,0"
"09171";"Altötting";"Landkreis";"5,32";"13,3";"750,6";"6,3";"3,2";"0,8";"2,0";"30,8";"1,7"
"09172";"Berchtesgadener Land";"Landkreis";"6,18";"14,8";"677,8";"7,5";"4,0";"1,0";"5,3";"31,4";"13,9"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"5,02";"15,0";"666,2";"7,0";"4,4";"0,8";"3,9";"26,1";"0,5"
"09174";"Dachau";"Landkreis";"3,26";"12,2";"816,6";"6,2";"3,7";"1,0";"3,6";"20,3";"2,5"
"09175";"Ebersberg";"Landkreis";"2,36";"12,1";"828,2";"5,8";"3,7";"0,2";"3,2";"24,1";"0,0"
"09176";"Eichstätt";"Landkreis";"3,48";"10,3";"968,0";"5,8";"3,8";"0,7";"1,5";"20,5";"3,6"
"09177";"Erding";"Landkreis";"3,05";"11,8";"845,0";"6,1";"4,2";"0,8";"3,4";"20,5";"-0,5"
"09178";"Freising";"Landkreis";"2,01";"11,4";"876,8";"5,8";"3,7";"0,7";"3,1";"23,6";"0,0"
"09179";"Fürstenfeldbruck";"Landkreis";"1,75";"13,7";"731,0";"6,0";"3,4";"1,2";"5,3";"24,8";"0,3"
"09180";"Garmisch-Partenkirchen";"Landkreis";"15,42";"16,1";"620,8";"8,4";"4,9";"1,4";"8,2";"32,9";"7,5"
"09181";"Landsberg am Lech";"Landkreis";"3,98";"12,4";"805,0";"6,5";"3,9";"0,8";"4,1";"21,0";"0,0"
"09182";"Miesbach";"Landkreis";"4,63";"17,2";"580,1";"7,5";"5,0";"1,2";"5,9";"34,3";"1,1"
"09183";"Mühldorf a.Inn";"Landkreis";"3,02";"13,9";"720,0";"7,0";"4,3";"0,8";"3,8";"22,7";"-5,8"
"09184";"München";"Landkreis";"3,93";"12,4";"803,8";"5,5";"3,1";"0,7";"4,7";"21,9";"8,4"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"4,68";"11,9";"843,5";"6,1";"3,4";"0,8";"2,1";"22,9";"0,0"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"2,61";"11,1";"901,7";"5,5";"4,7";"0,7";"3,9";"22,2";"-2,7"
"09187";"Rosenheim";"Landkreis";"10,93";"13,0";"767,6";"6,9";"4,4";"0,5";"4,4";"22,4";"6,0"
"09188";"Starnberg";"Landkreis";"9,45";"17,8";"562,4";"7,5";"3,8";"1,5";"7,0";"30,2";"-1,3"
"09189";"Traunstein";"Landkreis";"4,88";"16,3";"612,1";"7,0";"4,1";"1,2";"5,1";"26,7";"2,6"
"09190";"Weilheim-Schongau";"Landkreis";"3,21";"15,8";"633,3";"7,7";"4,8";"1,0";"5,3";"23,1";"-13,0"
"09261";"Landshut, Stadt";"krsfr. Stadt";"18,06";"26,3";"380,7";"7,0";"3,1";"2,9";"7,6";"30,9";"6,7"
"09262";"Passau, Stadt";"krsfr. Stadt";"14,27";"28,8";"347,5";"8,1";"4,4";"2,1";"5,5";"38,6";"-2,0"
"09263";"Straubing, Stadt";"krsfr. Stadt";"9,55";"26,7";"374,7";"8,4";"4,4";"2,9";"12,4";"39,9";"3,4"
"09271";"Deggendorf";"Landkreis";"11,08";"14,7";"678,5";"6,4";"3,8";"0,8";"6,5";"26,1";"16,8"
"09272";"Freyung-Grafenau";"Landkreis";"5,18";"11,6";"860,9";"6,1";"4,3";"0,4";"3,1";"26,8";"0,0"
"09273";"Kelheim";"Landkreis";"3,18";"11,4";"877,7";"6,7";"4,5";"0,5";"3,4";"21,5";"-7,3"
"09274";"Landshut";"Landkreis";"1,19";"7,8";"1.278,4";"6,0";"4,1";"0,2";"1,3";"19,1";"-7,5"
"09275";"Passau";"Landkreis";"3,59";"12,1";"828,3";"7,8";"5,3";"0,4";"3,7";"27,8";"17,1"
"09276";"Regen";"Landkreis";"4,07";"13,3";"752,3";"6,8";"4,3";"1,3";"3,1";"28,4";"0,0"
"09277";"Rottal-Inn";"Landkreis";"5,33";"12,4";"807,9";"6,4";"4,3";"0,7";"4,4";"26,6";"15,2"
"09278";"Straubing-Bogen";"Landkreis";"3,92";"8,8";"1.134,5";"6,0";"4,4";"0,3";"2,2";"23,0";"-7,4"
"09279";"Dingolfing-Landau";"Landkreis";"1,32";"12,5";"798,6";"6,5";"4,6";"0,3";"2,4";"26,1";"-50,0"
"09361";"Amberg, Stadt";"krsfr. Stadt";"13,22";"27,7";"361,1";"8,8";"6,2";"3,1";"13,5";"37,9";"0,0"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"18,78";"24,9";"401,3";"7,2";"4,8";"2,5";"8,2";"30,5";"3,2"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"16,57";"30,1";"332,4";"7,8";"3,8";"3,3";"5,9";"47,0";"-2,2"
"09371";"Amberg-Sulzbach";"Landkreis";"1,97";"9,3";"1.071,2";"6,3";"4,8";"0,3";"2,3";"21,4";"-3,3"
"09372";"Cham";"Landkreis";"5,45";"12,3";"811,1";"6,7";"4,9";"0,5";"4,2";"25,1";"-10,8"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"3,81";"11,9";"839,5";"6,1";"3,8";"0,7";"3,8";"22,6";"-4,6"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"1,97";"9,5";"1.049,8";"6,9";"5,1";"0,3";"2,5";"26,5";"1,1"
"09375";"Regensburg";"Landkreis";"1,26";"11,4";"877,6";"6,4";"5,2";"0,4";"3,3";"20,3";"6,2"
"09376";"Schwandorf";"Landkreis";"3,67";"12,9";"775,1";"7,0";"5,3";"0,8";"3,7";"26,6";"-15,1"
